iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-15T16:18:04,1665.827,37.970,36.000,5080.31
2025-09-15T16:18:05,1666.826,37.970,36.000,5078.37
2025-09-15T16:18:06,1667.826,37.970,36.000,5076.40
2025-09-15T16:18:07,1668.827,37.970,36.000,5074.43
2025-09-15T16:18:08,1669.831,37.983,36.000,5069.86
2025-09-15T16:18:09,1670.831,37.983,36.000,5067.92
2025-09-15T16:18:10,1671.830,37.995,36.000,5063.34
2025-09-15T16:18:11,1672.828,37.931,36.000,5074.27
2025-09-15T16:18:12,1673.832,37.855,36.000,5087.77
2025-09-15T16:18:13,1674.832,37.752,36.000,5106.42
2025-09-15T16:18:14,1675.833,37.676,36.000,5120.01
2025-09-15T16:18:15,1676.831,37.638,36.000,5125.97
2025-09-15T16:18:16,1677.832,37.638,36.000,5124.30
2025-09-15T16:18:17,1678.833,37.638,36.000,5122.66
2025-09-15T16:18:18,1679.832,37.638,36.000,5121.03
2025-09-15T16:18:19,1680.834,37.638,36.000,5119.39
2025-09-15T16:18:20,1681.833,37.638,36.000,5117.75
2025-09-15T16:18:21,1682.841,37.638,36.000,5116.11
2025-09-15T16:18:22,1683.838,37.638,36.000,5114.48
2025-09-15T16:18:23,1684.835,37.638,36.000,5112.84
2025-09-15T16:18:24,1685.835,37.638,36.000,5111.20
2025-09-15T16:18:25,1686.834,37.638,36.000,5110.38
2025-09-15T16:18:26,1687.834,37.638,36.000,5107.92
2025-09-15T16:18:27,1688.838,37.638,36.000,5106.28
2025-09-15T16:18:28,1689.836,37.638,36.000,5104.65
2025-09-15T16:18:29,1690.837,37.638,36.000,5103.01
2025-09-15T16:18:30,1691.836,37.638,36.000,5101.37
2025-09-15T16:18:31,1692.850,37.638,36.000,5099.73
2025-09-15T16:18:32,1693.834,37.638,36.000,5098.10
2025-09-15T16:18:33,1694.836,37.638,36.000,5096.46
2025-09-15T16:18:34,1695.854,37.638,36.000,5094.82
2025-09-15T16:18:35,1696.837,37.638,36.000,5093.18
2025-09-15T16:18:36,1697.837,37.638,36.000,5091.54
2025-09-15T16:18:37,1698.837,37.663,36.000,5084.76
2025-09-15T16:18:38,1699.837,37.663,36.000,5083.13
2025-09-15T16:18:39,1700.839,37.650,36.000,5084.04
2025-09-15T16:18:40,1701.851,37.638,36.000,5085.77
2025-09-15T16:18:41,1702.841,37.638,36.000,5083.29
2025-09-15T16:18:42,1703.839,37.638,36.000,5081.65
2025-09-15T16:18:43,1704.843,37.638,36.000,5080.02
2025-09-15T16:18:44,1705.840,37.638,36.000,5078.38
2025-09-15T16:18:45,1706.837,37.638,36.000,5076.74
2025-09-15T16:18:46,1707.842,37.650,36.000,5072.52
2025-09-15T16:18:47,1708.847,37.727,36.000,5055.43
2025-09-15T16:18:48,1709.841,37.829,36.000,5033.18
2025-09-15T16:18:49,1710.845,37.957,36.000,5005.64
2025-09-15T16:18:50,1711.840,38.021,36.000,4990.88
2025-09-15T16:18:51,1712.842,38.034,36.000,4986.38
2025-09-15T16:18:52,1713.842,38.047,36.000,4981.72
2025-09-15T16:18:53,1714.837,38.047,36.000,4979.70
2025-09-15T16:18:54,1715.840,38.047,36.000,4978.68
2025-09-15T16:18:55,1716.844,38.034,36.000,4978.19
2025-09-15T16:18:56,1717.841,38.021,36.000,4978.73
2025-09-15T16:18:57,1718.841,38.021,36.000,4976.71
2025-09-15T16:18:58,1719.841,38.034,36.000,4973.10
2025-09-15T16:18:59,1720.841,38.060,36.000,4968.50
2025-09-15T16:19:00,1721.840,38.047,36.000,4963.88
2025-09-15T16:19:01,1722.842,38.047,36.000,4963.39
2025-09-15T16:19:02,1723.845,38.034,36.000,4963.93
2025-09-15T16:19:03,1724.845,38.047,36.000,4959.29
2025-09-15T16:19:04,1725.846,38.034,36.000,4959.84
2025-09-15T16:19:05,1726.842,38.034,36.000,4957.80
2025-09-15T16:19:06,1727.843,38.021,36.000,4958.35
2025-09-15T16:19:07,1728.843,38.021,36.000,4956.33
2025-09-15T16:19:08,1729.846,38.021,36.000,4954.31
2025-09-15T16:19:09,1730.853,38.021,36.000,4952.28
2025-09-15T16:19:10,1731.856,38.021,36.000,4950.26
2025-09-15T16:19:11,1732.857,38.047,36.000,4943.06
2025-09-15T16:19:12,1733.847,38.060,36.000,4938.44
2025-09-15T16:19:13,1734.848,38.060,36.000,4936.40
2025-09-15T16:19:14,1735.846,38.021,36.000,4942.11
2025-09-15T16:19:15,1736.850,37.944,36.000,4955.54
2025-09-15T16:19:16,1737.846,37.804,36.000,4981.90
2025-09-15T16:19:17,1738.851,37.727,36.000,4995.43
2025-09-15T16:19:18,1739.844,37.701,36.000,4998.78
2025-09-15T16:19:19,1740.851,37.701,36.000,4997.05
2025-09-15T16:19:20,1741.859,37.701,36.000,4995.35
2025-09-15T16:19:21,1742.850,37.701,36.000,4993.65
2025-09-15T16:19:22,1743.850,37.701,36.000,4991.95
2025-09-15T16:19:23,1744.852,37.701,36.000,4990.24
2025-09-15T16:19:24,1745.850,37.701,36.000,4988.54
2025-09-15T16:19:25,1746.848,37.701,36.000,4986.84
2025-09-15T16:19:26,1747.850,37.701,36.000,4985.14
2025-09-15T16:19:27,1748.851,37.701,36.000,4983.44
2025-09-15T16:19:28,1749.852,37.701,36.000,4981.74
2025-09-15T16:19:29,1750.853,37.701,36.000,4980.89
2025-09-15T16:19:30,1751.861,37.701,36.000,4978.33
2025-09-15T16:19:31,1752.851,37.701,36.000,4976.63
2025-09-15T16:19:32,1753.855,37.701,36.000,4974.93
2025-09-15T16:19:33,1754.850,37.701,36.000,4973.23
2025-09-15T16:19:34,1755.853,37.701,36.000,4971.53
2025-09-15T16:19:35,1756.861,37.701,36.000,4969.83
2025-09-15T16:19:36,1757.857,37.701,36.000,4968.12
2025-09-15T16:19:37,1758.854,37.701,36.000,4966.42
2025-09-15T16:19:38,1759.853,37.701,36.000,4964.72
2025-09-15T16:19:39,1760.854,37.701,36.000,4963.02
2025-09-15T16:19:40,1761.857,37.701,36.000,4961.32
2025-09-15T16:19:41,1762.855,37.701,36.000,4959.62
2025-09-15T16:19:42,1763.859,37.701,36.000,4957.91
2025-09-15T16:19:43,1764.862,37.701,36.000,4956.21
2025-09-15T16:19:44,1765.855,37.701,36.000,4954.51
2025-09-15T16:19:45,1766.865,37.701,36.000,4952.81
2025-09-15T16:19:46,1767.856,37.701,36.000,4951.11
2025-09-15T16:19:47,1768.857,37.701,36.000,4949.41
2025-09-15T16:19:48,1769.859,37.701,36.000,4947.71
2025-09-15T16:19:49,1770.861,37.701,36.000,4946.00
2025-09-15T16:19:50,1771.857,37.701,36.000,4944.30
2025-09-15T16:19:51,1772.858,37.727,36.000,4937.43
2025-09-15T16:19:52,1773.858,37.804,36.000,4920.29
2025-09-15T16:19:53,1774.869,37.893,36.000,4900.53
2025-09-15T16:19:54,1775.861,37.983,36.000,4880.63
2025-09-15T16:19:55,1776.861,38.047,36.000,4865.81
2025-09-15T16:19:56,1777.865,38.072,36.000,4858.66
2025-09-15T16:19:57,1778.860,38.060,36.000,4859.17
2025-09-15T16:19:58,1779.859,38.072,36.000,4854.51
2025-09-15T16:19:59,1780.861,38.085,36.000,4849.87
2025-09-15T16:20:00,1781.862,38.085,36.000,4847.81
2025-09-15T16:20:01,1782.861,38.085,36.000,4845.72
2025-09-15T16:20:02,1783.858,38.085,36.000,4843.64
2025-09-15T16:20:03,1784.859,38.085,36.000,4841.55
2025-09-15T16:20:04,1785.865,38.085,36.000,4839.46
2025-09-15T16:20:05,1786.859,38.085,36.000,4837.38
2025-09-15T16:20:06,1787.860,38.085,36.000,4835.29
2025-09-15T16:20:07,1788.860,38.085,36.000,4833.21
2025-09-15T16:20:08,1789.860,38.085,36.000,4831.12
2025-09-15T16:20:09,1790.860,38.085,36.000,4829.04
2025-09-15T16:20:10,1791.861,38.085,36.000,4826.95
2025-09-15T16:20:11,1792.861,38.085,36.000,4824.87
2025-09-15T16:20:12,1793.862,38.085,36.000,4822.78
2025-09-15T16:20:13,1794.864,38.085,36.000,4820.70
2025-09-15T16:20:14,1795.861,38.085,36.000,4818.61
2025-09-15T16:20:15,1796.862,38.085,36.000,4816.52
2025-09-15T16:20:16,1797.861,38.085,36.000,4815.48
2025-09-15T16:20:17,1798.864,38.085,36.000,4812.35
2025-09-15T16:20:18,1799.862,38.085,36.000,4810.27
2025-09-15T16:20:19,1800.863,38.085,36.000,4808.18
2025-09-15T16:20:20,1801.863,38.085,36.000,4806.10
2025-09-15T16:20:21,1802.864,38.085,36.000,4804.01
2025-09-15T16:20:22,1803.865,38.085,36.000,4801.93
2025-09-15T16:20:23,1804.864,38.085,36.000,4799.84
2025-09-15T16:20:24,1805.866,38.085,36.000,4797.76
2025-09-15T16:20:25,1806.866,38.085,36.000,4795.67
2025-09-15T16:20:26,1807.871,38.085,36.000,4793.58
2025-09-15T16:20:27,1808.865,38.085,36.000,4791.50
2025-09-15T16:20:28,1809.866,38.085,36.000,4790.45
2025-09-15T16:20:29,1810.866,38.085,36.000,4787.33
2025-09-15T16:20:30,1811.866,38.021,36.000,4798.15
2025-09-15T16:20:31,1812.867,37.880,36.000,4810.04
2025-09-15T16:20:32,1813.866,37.714,36.000,4838.97
2025-09-15T16:20:33,1814.864,37.714,36.000,4854.16
2025-09-15T16:20:34,1815.867,37.727,36.000,4849.87
2025-09-15T16:20:35,1816.867,37.740,36.000,4845.57
2025-09-15T16:20:36,1817.867,37.714,36.000,4849.01
2025-09-15T16:20:37,1818.872,37.727,36.000,4844.68
2025-09-15T16:20:38,1819.877,37.740,36.000,4840.40
2025-09-15T16:20:39,1820.867,37.752,36.000,4836.12
2025-09-15T16:20:40,1821.869,37.727,36.000,4839.52
2025-09-15T16:20:41,1822.868,37.701,36.000,4842.92
2025-09-15T16:20:42,1823.870,37.701,36.000,4841.19
2025-09-15T16:20:43,1824.873,37.701,36.000,4839.49
2025-09-15T16:20:44,1825.870,37.701,36.000,4837.79
2025-09-15T16:20:45,1826.869,37.701,36.000,4836.08
2025-09-15T16:20:46,1827.873,37.727,36.000,4829.23
2025-09-15T16:20:47,1828.867,37.740,36.000,4824.95
2025-09-15T16:20:48,1829.870,37.752,36.000,4820.67
2025-09-15T16:20:49,1830.873,37.765,36.000,4816.33
2025-09-15T16:20:50,1831.871,37.765,36.000,4814.59
2025-09-15T16:20:51,1832.876,37.765,36.000,4812.83
2025-09-15T16:20:52,1833.872,37.765,36.000,4811.06
2025-09-15T16:20:53,1834.872,37.752,36.000,4811.86
2025-09-15T16:20:54,1835.871,37.752,36.000,4810.11
2025-09-15T16:20:55,1836.875,37.765,36.000,4805.77
2025-09-15T16:20:56,1837.873,37.765,36.000,4804.03
2025-09-15T16:20:57,1838.873,37.765,36.000,4802.27
2025-09-15T16:20:58,1839.873,37.765,36.000,4800.50
2025-09-15T16:20:59,1840.880,37.765,36.000,4798.74
2025-09-15T16:21:00,1841.874,37.752,36.000,4799.54
2025-09-15T16:21:01,1842.880,37.752,36.000,4797.78
2025-09-15T16:21:02,1843.875,37.765,36.000,4793.45
2025-09-15T16:21:03,1844.871,37.778,36.000,4789.12
2025-09-15T16:21:04,1845.876,37.829,36.000,4777.06
2025-09-15T16:21:05,1846.875,37.919,36.000,4757.20
2025-09-15T16:21:06,1847.876,38.008,36.000,4737.31
2025-09-15T16:21:07,1848.876,38.072,36.000,4722.45
2025-09-15T16:21:08,1849.876,38.085,36.000,4717.85
2025-09-15T16:21:09,1850.877,38.085,36.000,4715.77
2025-09-15T16:21:10,1851.876,38.085,36.000,4713.68
2025-09-15T16:21:11,1852.877,38.085,36.000,4711.60
2025-09-15T16:21:12,1853.877,38.085,36.000,4709.51
2025-09-15T16:21:13,1854.877,38.085,36.000,4707.43
2025-09-15T16:21:14,1855.878,38.085,36.000,4705.34
2025-09-15T16:21:15,1856.880,38.085,36.000,4704.30
2025-09-15T16:21:16,1857.878,38.085,36.000,4701.17
2025-09-15T16:21:17,1858.879,38.072,36.000,4701.66
2025-09-15T16:21:18,1859.876,38.072,36.000,4699.59
2025-09-15T16:21:19,1860.882,38.085,36.000,4694.92
2025-09-15T16:21:20,1861.879,38.085,36.000,4692.86
2025-09-15T16:21:21,1862.880,38.085,36.000,4690.77
2025-09-15T16:21:22,1863.884,38.085,36.000,4688.69
2025-09-15T16:21:23,1864.879,38.085,36.000,4686.60
2025-09-15T16:21:24,1865.880,38.085,36.000,4684.52
2025-09-15T16:21:25,1866.881,38.072,36.000,4685.03
2025-09-15T16:21:26,1867.882,38.060,36.000,4685.53
2025-09-15T16:21:27,1868.883,38.060,36.000,4684.48
2025-09-15T16:21:28,1869.880,38.072,36.000,4678.80
2025-09-15T16:21:29,1870.885,38.072,36.000,4676.75
2025-09-15T16:21:30,1871.886,38.060,36.000,4677.23
2025-09-15T16:21:31,1872.880,38.060,36.000,4675.17
2025-09-15T16:21:32,1873.885,38.072,36.000,4670.51
2025-09-15T16:21:33,1874.883,38.072,36.000,4668.46
2025-09-15T16:21:34,1875.884,38.072,36.000,4666.37
2025-09-15T16:21:35,1876.889,38.072,36.000,4664.32
2025-09-15T16:21:36,1877.886,38.072,36.000,4662.23
2025-09-15T16:21:37,1878.883,38.072,36.000,4660.19
2025-09-15T16:21:38,1879.885,38.085,36.000,4655.51
2025-09-15T16:21:39,1880.884,38.060,36.000,4658.64
2025-09-15T16:21:40,1881.883,38.047,36.000,4659.13
2025-09-15T16:21:41,1882.884,38.034,36.000,4659.66
2025-09-15T16:21:42,1883.885,38.034,36.000,4657.63
2025-09-15T16:21:43,1884.884,38.021,36.000,4658.17
2025-09-15T16:21:44,1885.885,38.021,36.000,4656.15
2025-09-15T16:21:45,1886.886,37.970,36.000,4664.48
2025-09-15T16:21:46,1887.888,37.880,36.000,4680.52
2025-09-15T16:21:47,1888.888,37.752,36.000,4704.30
2025-09-15T16:21:48,1889.899,37.689,36.000,4715.33
2025-09-15T16:21:49,1890.888,37.676,36.000,4716.11
2025-09-15T16:21:50,1891.889,37.676,36.000,4714.45
2025-09-15T16:21:51,1892.890,37.676,36.000,4712.78
2025-09-15T16:21:52,1893.893,37.650,36.000,4716.24
2025-09-15T16:21:53,1894.893,37.638,36.000,4717.13
2025-09-15T16:21:54,1895.895,37.650,36.000,4712.91
2025-09-15T16:21:55,1896.893,37.663,36.000,4708.71
2025-09-15T16:21:56,1897.897,37.676,36.000,4704.51
2025-09-15T16:21:57,1898.894,37.663,36.000,4705.39
2025-09-15T16:21:58,1899.897,37.663,36.000,4703.73
2025-09-15T16:21:59,1900.895,37.663,36.000,4702.07
2025-09-15T16:22:00,1901.893,37.663,36.000,4700.42
2025-09-15T16:22:01,1902.897,37.650,36.000,4701.29
2025-09-15T16:22:02,1903.892,37.650,36.000,4699.64
2025-09-15T16:22:03,1904.892,37.650,36.000,4697.99
2025-09-15T16:22:04,1905.895,37.650,36.000,4696.34
2025-09-15T16:22:05,1906.900,37.638,36.000,4697.25
2025-09-15T16:22:06,1907.891,37.638,36.000,4695.61
2025-09-15T16:22:07,1908.896,37.638,36.000,4693.98
2025-09-15T16:22:08,1909.898,37.650,36.000,4689.76
2025-09-15T16:22:09,1910.894,37.650,36.000,4688.13
2025-09-15T16:22:10,1911.898,37.650,36.000,4686.48
2025-09-15T16:22:11,1912.899,37.638,36.000,4687.39
2025-09-15T16:22:12,1913.902,37.638,36.000,4685.76
2025-09-15T16:22:13,1914.900,37.638,36.000,4684.12
2025-09-15T16:22:14,1915.906,37.638,36.000,4682.48
2025-09-15T16:22:15,1916.897,37.638,36.000,4680.84
2025-09-15T16:22:16,1917.902,37.638,36.000,4679.20
2025-09-15T16:22:17,1918.896,37.638,36.000,4677.57
2025-09-15T16:22:18,1919.900,37.638,36.000,4675.93
2025-09-15T16:22:19,1920.900,37.714,36.000,4658.76
2025-09-15T16:22:20,1921.900,37.868,36.000,4626.26
2025-09-15T16:22:21,1922.900,38.021,36.000,4593.61
2025-09-15T16:22:22,1923.902,38.021,36.000,4591.74
2025-09-15T16:22:23,1924.901,38.008,36.000,4592.29
2025-09-15T16:22:24,1925.902,38.008,36.000,4590.29
2025-09-15T16:22:25,1926.901,38.021,36.000,4585.68
2025-09-15T16:22:26,1927.900,38.008,36.000,4586.26
2025-09-15T16:22:27,1928.903,37.995,36.000,4586.83
2025-09-15T16:22:28,1929.902,37.983,36.000,4587.41
2025-09-15T16:22:29,1930.903,37.995,36.000,4582.83
2025-09-15T16:22:30,1931.905,38.008,36.000,4578.27
2025-09-15T16:22:31,1932.909,38.021,36.000,4573.71
2025-09-15T16:22:32,1933.902,38.008,36.000,4574.26
2025-09-15T16:22:33,1934.900,38.008,36.000,4572.25
2025-09-15T16:22:34,1935.904,38.021,36.000,4567.66
2025-09-15T16:22:35,1936.913,38.021,36.000,4565.65
2025-09-15T16:22:36,1937.904,38.021,36.000,4563.63
2025-09-15T16:22:37,1938.908,38.021,36.000,4561.61
2025-09-15T16:22:38,1939.905,38.021,36.000,4559.58
2025-09-15T16:22:39,1940.905,38.008,36.000,4558.57
2025-09-15T16:22:40,1941.906,38.008,36.000,4558.12
2025-09-15T16:22:41,1942.910,37.995,36.000,4558.71
2025-09-15T16:22:42,1943.906,38.008,36.000,4554.11
2025-09-15T16:22:43,1944.906,37.995,36.000,4554.70
2025-09-15T16:22:44,1945.910,38.008,36.000,4550.10
2025-09-15T16:22:45,1946.909,38.008,36.000,4548.09
2025-09-15T16:22:46,1947.907,38.021,36.000,4543.51
2025-09-15T16:22:47,1948.909,38.021,36.000,4541.49
2025-09-15T16:22:48,1949.908,38.021,36.000,4539.47
2025-09-15T16:22:49,1950.907,38.008,36.000,4538.46
2025-09-15T16:22:50,1951.910,37.931,36.000,4553.52
2025-09-15T16:22:51,1952.910,37.816,36.000,4574.75
2025-09-15T16:22:52,1953.910,37.714,36.000,4593.39
2025-09-15T16:22:53,1954.907,37.663,36.000,4601.87
2025-09-15T16:22:54,1955.911,37.650,36.000,4602.75
2025-09-15T16:22:55,1956.911,37.650,36.000,4601.10
2025-09-15T16:22:56,1957.911,37.663,36.000,4596.86
2025-09-15T16:22:57,1958.914,37.663,36.000,4595.23
2025-09-15T16:22:58,1959.912,37.676,36.000,4591.00
2025-09-15T16:22:59,1960.918,37.663,36.000,4591.89
2025-09-15T16:23:00,1961.913,37.663,36.000,4590.22
2025-09-15T16:23:01,1962.913,37.663,36.000,4589.39
2025-09-15T16:23:02,1963.911,37.663,36.000,4586.90
2025-09-15T16:23:03,1964.910,37.638,36.000,4590.38
2025-09-15T16:23:04,1965.913,37.638,36.000,4588.71
2025-09-15T16:23:05,1966.913,37.638,36.000,4587.07
2025-09-15T16:23:06,1967.913,37.638,36.000,4585.44
2025-09-15T16:23:07,1968.919,37.638,36.000,4583.80
2025-09-15T16:23:08,1969.915,37.638,36.000,4582.16
2025-09-15T16:23:09,1970.914,37.638,36.000,4580.52
2025-09-15T16:23:10,1971.918,37.638,36.000,4578.88
2025-09-15T16:23:11,1972.916,37.638,36.000,4577.25
2025-09-15T16:23:12,1973.914,37.638,36.000,4575.61
2025-09-15T16:23:13,1974.916,37.638,36.000,4573.97
2025-09-15T16:23:14,1975.919,37.638,36.000,4572.33
2025-09-15T16:23:15,1976.915,37.638,36.000,4570.70
2025-09-15T16:23:16,1977.916,37.638,36.000,4569.06
2025-09-15T16:23:17,1978.916,37.638,36.000,4567.42
2025-09-15T16:23:18,1979.916,37.638,36.000,4565.78
2025-09-15T16:23:19,1980.916,37.638,36.000,4564.14
2025-09-15T16:23:20,1981.917,37.625,36.000,4565.06
2025-09-15T16:23:21,1982.917,37.625,36.000,4563.44
2025-09-15T16:23:22,1983.920,37.625,36.000,4561.81
2025-09-15T16:23:23,1984.917,37.599,36.000,4565.33
2025-09-15T16:23:24,1985.918,37.612,36.000,4561.12
2025-09-15T16:23:25,1986.918,37.689,36.000,4544.09
2025-09-15T16:23:26,1987.920,37.804,36.000,4519.29
2025-09-15T16:23:27,1988.918,37.880,36.000,4502.16
2025-09-15T16:23:28,1989.920,37.919,36.000,4492.61
2025-09-15T16:23:29,1990.919,37.893,36.000,4495.88
2025-09-15T16:23:30,1991.920,37.893,36.000,4493.96
2025-09-15T16:23:31,1992.920,37.893,36.000,4492.07
2025-09-15T16:23:32,1993.939,37.893,36.000,4490.18
2025-09-15T16:23:33,1994.917,37.893,36.000,4488.28
2025-09-15T16:23:34,1995.922,37.893,36.000,4486.39
2025-09-15T16:23:35,1996.922,37.893,36.000,4484.50
2025-09-15T16:23:36,1997.922,37.893,36.000,4483.55
2025-09-15T16:23:37,1998.922,37.893,36.000,4480.71
2025-09-15T16:23:38,1999.921,37.893,36.000,4478.82
2025-09-15T16:23:39,2000.922,37.893,36.000,4476.92
2025-09-15T16:23:40,2001.925,37.893,36.000,4475.03
2025-09-15T16:23:41,2002.923,37.893,36.000,4473.14
2025-09-15T16:23:42,2003.923,37.893,36.000,4471.24
2025-09-15T16:23:43,2004.923,37.893,36.000,4469.35
2025-09-15T16:23:44,2005.923,37.893,36.000,4467.46
2025-09-15T16:23:45,2006.924,37.893,36.000,4465.56
2025-09-15T16:23:46,2007.932,37.867,36.000,4468.83
2025-09-15T16:23:47,2008.924,37.855,36.000,4469.51
2025-09-15T16:23:48,2009.924,37.855,36.000,4471.17
2025-09-15T16:23:49,2010.926,37.855,36.000,4465.80
2025-09-15T16:23:50,2011.928,37.855,36.000,4463.95
2025-09-15T16:23:51,2012.926,37.842,36.000,4464.66
2025-09-15T16:23:52,2013.925,37.829,36.000,4465.41
2025-09-15T16:23:53,2014.929,37.829,36.000,4463.56
2025-09-15T16:23:54,2015.926,37.829,36.000,4461.73
2025-09-15T16:23:55,2016.928,37.842,36.000,4457.31
2025-09-15T16:23:56,2017.926,37.842,36.000,4455.49
2025-09-15T16:23:57,2018.927,37.842,36.000,4453.65
2025-09-15T16:23:58,2019.929,37.829,36.000,4454.38
2025-09-15T16:23:59,2020.927,37.829,36.000,4452.55
2025-09-15T16:24:00,2021.927,37.829,36.000,4450.72
2025-09-15T16:24:01,2022.928,37.829,36.000,4448.89
2025-09-15T16:24:02,2023.928,37.829,36.000,4447.06
2025-09-15T16:24:03,2024.925,37.791,36.000,4452.97
2025-09-15T16:24:04,2025.929,37.714,36.000,4466.57
2025-09-15T16:24:05,2026.930,37.625,36.000,4482.79
2025-09-15T16:24:06,2027.933,37.561,36.000,4493.92
2025-09-15T16:24:07,2028.930,37.510,36.000,4502.56
2025-09-15T16:24:08,2029.931,37.510,36.000,4501.00
2025-09-15T16:24:09,2030.930,37.510,36.000,4499.49
2025-09-15T16:24:10,2031.929,37.510,36.000,4497.98
2025-09-15T16:24:11,2032.930,37.510,36.000,4496.47
2025-09-15T16:24:12,2033.929,37.510,36.000,4494.96
2025-09-15T16:24:13,2034.933,37.510,36.000,4493.44
2025-09-15T16:24:14,2035.932,37.498,36.000,4494.49
2025-09-15T16:24:15,2036.931,37.498,36.000,4492.99
2025-09-15T16:24:16,2037.932,37.498,36.000,4491.49
2025-09-15T16:24:17,2038.930,37.498,36.000,4489.99
2025-09-15T16:24:18,2039.932,37.498,36.000,4488.50
2025-09-15T16:24:19,2040.930,37.510,36.000,4484.44
2025-09-15T16:24:20,2041.937,37.485,36.000,4488.06
2025-09-15T16:24:21,2042.935,37.472,36.000,4489.12
2025-09-15T16:24:22,2043.935,37.472,36.000,4487.60
2025-09-15T16:24:23,2044.938,37.472,36.000,4486.18
2025-09-15T16:24:24,2045.936,37.472,36.000,4484.68
2025-09-15T16:24:25,2046.936,37.447,36.000,4488.33
2025-09-15T16:24:26,2047.936,37.447,36.000,4486.86
2025-09-15T16:24:27,2048.942,37.447,36.000,4485.41
2025-09-15T16:24:28,2049.937,37.447,36.000,4483.96
2025-09-15T16:24:29,2050.938,37.447,36.000,4482.52
2025-09-15T16:24:30,2051.937,37.447,36.000,4481.07
2025-09-15T16:24:31,2052.939,37.447,36.000,4479.62
2025-09-15T16:24:32,2053.944,37.447,36.000,4478.18
2025-09-15T16:24:33,2054.935,37.447,36.000,4476.73
2025-09-15T16:24:34,2055.940,37.447,36.000,4475.28
2025-09-15T16:24:35,2056.939,37.447,36.000,4473.83
2025-09-15T16:24:36,2057.939,37.460,36.000,4469.82
2025-09-15T16:24:37,2058.941,37.523,36.000,4455.55
2025-09-15T16:24:38,2059.940,37.612,36.000,4436.13
2025-09-15T16:24:39,2060.941,37.701,36.000,4416.63
2025-09-15T16:24:40,2061.944,37.752,36.000,4404.72
2025-09-15T16:24:41,2062.941,37.740,36.000,4405.58
2025-09-15T16:24:42,2063.941,37.740,36.000,4403.84
2025-09-15T16:24:43,2064.942,37.765,36.000,4396.95
2025-09-15T16:24:44,2065.941,37.765,36.000,4396.09
2025-09-15T16:24:45,2066.942,37.765,36.000,4393.44
2025-09-15T16:24:46,2067.942,37.765,36.000,4391.67
2025-09-15T16:24:47,2068.942,37.765,36.000,4389.91
2025-09-15T16:24:48,2069.940,37.765,36.000,4388.14
2025-09-15T16:24:49,2070.945,37.765,36.000,4386.38
2025-09-15T16:24:50,2071.949,37.765,36.000,4384.61
2025-09-15T16:24:51,2072.940,37.765,36.000,4382.85
2025-09-15T16:24:52,2073.943,37.765,36.000,4381.08
2025-09-15T16:24:53,2074.944,37.765,36.000,4379.32
2025-09-15T16:24:54,2075.941,37.765,36.000,4377.55
2025-09-15T16:24:55,2076.950,37.765,36.000,4375.79
2025-09-15T16:24:56,2077.944,37.765,36.000,4374.02
2025-09-15T16:24:57,2078.945,37.765,36.000,4372.25
2025-09-15T16:24:58,2079.942,37.765,36.000,4370.49
2025-09-15T16:24:59,2080.946,37.765,36.000,4368.72
2025-09-15T16:25:00,2081.947,37.765,36.000,4366.96
2025-09-15T16:25:01,2082.947,37.765,36.000,4365.19
2025-09-15T16:25:02,2083.948,37.765,36.000,4363.43
2025-09-15T16:25:03,2084.944,37.752,36.000,4364.25
2025-09-15T16:25:04,2085.946,37.752,36.000,4362.47
2025-09-15T16:25:05,2086.953,37.752,36.000,4360.72
2025-09-15T16:25:06,2087.950,37.752,36.000,4358.98
2025-09-15T16:25:07,2088.950,37.740,36.000,4359.79
2025-09-15T16:25:08,2089.952,37.727,36.000,4360.59
2025-09-15T16:25:09,2090.949,37.714,36.000,4361.44
2025-09-15T16:25:10,2091.965,37.714,36.000,4359.70
2025-09-15T16:25:11,2092.949,37.701,36.000,4360.55
2025-09-15T16:25:12,2093.951,37.701,36.000,4358.85
2025-09-15T16:25:13,2094.950,37.701,36.000,4357.15
2025-09-15T16:25:14,2095.953,37.701,36.000,4355.45
2025-09-15T16:25:15,2096.951,37.701,36.000,4353.75
2025-09-15T16:25:16,2097.949,37.701,36.000,4352.04
2025-09-15T16:25:17,2098.945,37.650,36.000,4360.64
2025-09-15T16:25:18,2099.950,37.549,36.000,4379.45
2025-09-15T16:25:19,2100.953,37.447,36.000,4398.33
2025-09-15T16:25:20,2101.950,37.384,36.000,4409.55
2025-09-15T16:25:21,2102.954,37.320,36.000,4420.92
2025-09-15T16:25:22,2103.951,37.320,36.000,4420.18
2025-09-15T16:25:23,2104.952,37.320,36.000,4418.20
2025-09-15T16:25:24,2105.954,37.320,36.000,4416.88
2025-09-15T16:25:25,2106.952,37.320,36.000,4415.56
2025-09-15T16:25:26,2107.952,37.320,36.000,4414.24
2025-09-15T16:25:27,2108.954,37.320,36.000,4412.92
2025-09-15T16:25:28,2109.959,37.320,36.000,4411.60
2025-09-15T16:25:29,2110.956,37.320,36.000,4410.28
2025-09-15T16:25:30,2111.954,37.320,36.000,4408.96
2025-09-15T16:25:31,2112.954,37.307,36.000,4410.20
2025-09-15T16:25:32,2113.952,37.307,36.000,4408.87
2025-09-15T16:25:33,2114.956,37.307,36.000,4407.56
